job_id,num_qubits,depth,priority,arrival_time,num_shots,req_iterations,cpu_units,mem_bw
1881,4,5,2,1207.9737,1500,3,4,8
1882,4,8,2,1208.1459,600,5,4,8
1883,14,8,2,1208.8862,700,7,9,19
1884,7,10,2,1209.5858,1800,6,6,11
1885,14,13,2,1209.7254,1600,7,9,19
1886,6,6,2,1210.3197,600,6,5,10
1887,15,14,2,1210.4321,1900,3,10,20
1888,9,8,2,1211.0908,1400,4,7,13
1889,14,9,2,1211.3441,1000,6,9,19
1890,8,5,2,1211.8013,1000,5,6,12
1891,9,6,2,1212.9323,900,4,7,13
1892,15,6,2,1213.0741,1600,7,10,20
1893,6,10,2,1213.3503,1100,4,5,10
1894,8,6,2,1213.6365,1400,4,6,12
1895,11,15,2,1213.8373,600,6,8,15
1896,12,8,2,1214.3743,1900,3,8,17
1897,13,5,2,1216.3633,1900,5,9,18
1898,10,14,2,1216.5039,1400,6,7,14
1899,9,17,2,1216.952,1800,7,7,13
1900,9,15,2,1217.99,800,5,7,13
1901,14,15,2,1218.0175,1500,7,9,19
1902,6,13,2,1218.7184,1300,3,5,10
1903,4,12,2,1219.5852,1300,5,4,8
1904,4,9,2,1220.2351,1000,3,4,8
1905,14,16,2,1221.3659,1400,4,9,19
1906,6,11,2,1221.722,2000,7,5,10
1907,8,9,2,1222.1174,1400,3,6,12
1908,12,20,2,1223.7941,1200,7,8,17
1909,7,15,2,1224.8582,1800,6,6,11
1910,15,11,2,1225.0166,2000,3,10,20
1911,3,19,2,1225.7606,1900,3,4,6
1912,6,7,2,1226.0711,1800,3,5,10
1913,4,11,2,1226.6298,1500,5,4,8
1914,4,10,2,1227.2188,600,7,4,8
1915,7,12,2,1228.1506,1800,3,6,11
1916,3,10,2,1228.4681,1200,7,4,6
1917,4,20,2,1229.3502,1300,4,4,8
1918,9,19,2,1230.4744,1400,5,7,13
1919,15,13,2,1231.5804,1200,3,10,20
1920,10,13,2,1231.622,1100,5,7,14
1921,12,8,2,1231.7068,1700,6,8,17
1922,8,10,2,1231.9123,1000,4,6,12
1923,14,7,2,1232.9171,1200,5,9,19
1924,11,15,2,1233.0577,700,3,8,15
1925,7,15,2,1234.6064,1900,6,6,11
1926,3,19,2,1234.7003,500,4,4,6
1927,14,19,2,1235.4667,800,5,9,19
1928,7,5,2,1235.5032,1800,4,6,11
1929,12,11,2,1236.3341,1100,7,8,17
1930,12,9,2,1237.004,1200,6,8,17
1931,9,19,2,1237.653,1300,6,7,13
1932,3,19,2,1237.7228,700,4,4,6
1933,9,7,2,1237.8134,2000,7,7,13
1934,9,20,2,1238.6441,1600,7,7,13
1935,11,5,2,1239.8208,600,3,8,15
1936,8,20,2,1239.9164,1700,4,6,12
1937,13,14,2,1241.2056,1100,7,9,18
1938,14,14,2,1242.7103,1400,7,9,19
1939,11,9,2,1244.0241,900,4,8,15
1940,3,8,2,1244.0259,1800,4,4,6
1941,3,7,2,1244.1593,900,6,4,6
1942,3,18,2,1244.5703,700,4,4,6
1943,11,5,2,1245.4399,1500,3,8,15
1944,7,10,2,1247.8447,1000,7,6,11
1945,8,7,2,1248.516,600,5,6,12
1946,12,6,2,1248.622,1300,6,8,17
1947,13,15,2,1248.8262,700,7,9,18
1948,8,12,2,1248.9094,900,5,6,12
1949,10,14,2,1249.6672,1700,3,7,14
1950,5,10,2,1250.3898,1800,5,5,9
1951,10,5,2,1252.202,500,3,7,14
1952,12,15,2,1252.3823,1000,6,8,17
1953,6,19,2,1253.0045,600,5,5,10
1954,10,20,2,1253.5511,600,4,7,14
1955,4,13,2,1253.6243,900,6,4,8
1956,11,8,2,1253.6963,1800,5,8,15
1957,10,6,2,1255.0645,1600,6,7,14
1958,12,16,2,1255.4379,1900,6,8,17
1959,13,6,2,1256.3302,1200,3,9,18
1960,7,7,2,1256.9728,1400,6,6,11
1961,14,8,2,1257.5432,1400,6,9,19
1962,6,16,2,1257.5778,900,6,5,10
1963,9,19,2,1257.7799,600,5,7,13
1964,5,8,2,1258.0201,1300,5,5,9
1965,4,17,2,1258.1603,1200,5,4,8
1966,7,14,2,1259.2866,1800,7,6,11
1967,7,15,2,1259.5859,1300,5,6,11
1968,5,12,2,1260.5125,1600,3,5,9
1969,6,20,2,1260.9695,700,5,5,10
1970,10,14,2,1262.2517,1700,4,7,14
1971,4,14,2,1262.4575,1200,4,4,8
1972,10,20,2,1263.8493,800,3,7,14
1973,10,16,2,1266.0432,1300,6,7,14
1974,7,16,2,1266.1448,800,5,6,11
1975,14,5,2,1266.4069,1600,6,9,19
1976,15,14,2,1266.472,1400,6,10,20
1977,9,9,2,1266.6325,500,5,7,13
1978,15,20,2,1266.7049,900,7,10,20
1979,3,11,2,1267.2349,1700,5,4,6
1980,15,7,2,1267.5046,700,3,10,20
1981,12,10,2,1268.2878,1300,6,8,17
1982,12,7,2,1268.4591,1800,3,8,17
1983,7,13,2,1269.3721,600,5,6,11
1984,12,20,2,1271.0841,1200,3,8,17
1985,3,6,2,1273.3751,900,4,4,6
1986,4,16,2,1274.2,1900,5,4,8
1987,3,19,2,1274.2683,900,6,4,6
1988,4,11,2,1274.665,1800,7,4,8
1989,10,10,2,1274.7623,900,3,7,14
1990,15,12,2,1276.0087,1800,5,10,20
1991,11,10,2,1276.0719,700,7,8,15
1992,14,10,2,1276.0856,1000,3,9,19
1993,9,11,2,1277.18,1200,4,7,13
1994,15,9,2,1277.6425,800,3,10,20
1995,5,15,2,1278.6212,1200,7,5,9
1996,14,11,2,1279.4923,1800,7,9,19
1997,7,12,2,1281.5032,1100,3,6,11
1998,4,11,2,1281.7643,1100,5,4,8
1999,13,19,2,1281.8465,1200,7,9,18
